"term","course","student_id","grades","grades_flag","gender","urg_flag","first_gen","mental_health","passing_satisfaction","math_background","sense_of_belonging","leaving_cs","coding_experience","passing_confidence","role_models","cs_classmates"
Winter23,ICS32,Winter23_ICS32_0,A+,bm_above,Female,Non-URG,No,4,5,3,4,3,1,2,1,1
Winter23,ICS32,Winter23_ICS32_1,A+,bm_above,Female,Non-URG,No,2,5,1,2,1,0,0,0,0
Winter23,ICS32,Winter23_ICS32_2,A+,bm_above,Male,Non-URG,No,5,5,3,5,5,2,3,0,1
Winter23,ICS32,Winter23_ICS32_3,A-,bm_above,Female,Non-URG,No,5,5,2,4,1,0,2,0,0
Winter23,ICS32,Winter23_ICS32_4,B+,bm_above,Other,Non-URG,No,3,3,0,4,4,0,1,1,1
Winter23,ICS32,Winter23_ICS32_5,A+,bm_above,Female,URG,Yes,4,2,3,3,2,2,1,1,1
Winter23,ICS32,Winter23_ICS32_6,D+,cp_below_dropped,Female,Non-URG,Yes,3,2,4,3,3,0,0,0,0
Winter23,ICS32,Winter23_ICS32_7,F,cp_below_dropped,Female,URG,Yes,3,3,0,2,1,0,0,1,0
Winter23,ICS32,Winter23_ICS32_8,A+,bm_above,Male,Non-URG,No,3,4,3,5,4,3,2,1,1
Winter23,ICS32,Winter23_ICS32_9,F,cp_below_dropped,Male,URG,No,3,1,4,4,3,2,3,1,0
Winter23,ICS32,Winter23_ICS32_10,A+,bm_above,Male,Non-URG,No,3,4,1,4,4,1,2,1,0
Winter23,ICS32,Winter23_ICS32_11,A+,bm_above,Female,Non-URG,Yes,3,5,0,4,4,0,0,0,1
Winter23,ICS32,Winter23_ICS32_12,B,bm_above,Female,Non-URG,No,1,5,0,2,2,0,0,1,1
Winter23,ICS32,Winter23_ICS32_13,A-,bm_above,Male,Non-URG,Yes,1,5,2,3,1,0,0,1,0
Winter23,ICS32,Winter23_ICS32_14,C-,cp_below_dropped,Male,URG,No,2,3,0,3,1,1,2,1,1
Winter23,ICS32,Winter23_ICS32_15,F,cp_below_dropped,Male,URG,No,2,4,0,1,1,0,1,0,1
Winter23,ICS32,Winter23_ICS32_16,A,bm_above,Male,URG,No,4,5,3,5,5,0,2,1,1
Winter23,ICS32,Winter23_ICS32_17,B+,bm_above,Male,Non-URG,Yes,4,4,0,3,3,0,1,1,1
Winter23,ICS32,Winter23_ICS32_18,A-,bm_above,Female,Non-URG,No,5,4,2,3,1,1,0,1,1
Winter23,ICS32,Winter23_ICS32_19,A-,bm_above,Male,Non-URG,No,3,4,1,3,2,0,2,0,0
Winter23,ICS32,Winter23_ICS32_20,A-,bm_above,Male,Non-URG,No,5,4,2,4,1,1,1,0,1
Winter23,ICS32,Winter23_ICS32_21,B-,bm_above,Male,URG,No,4,4,0,4,4,0,1,1,1
Winter23,ICS32,Winter23_ICS32_22,A,bm_above,Male,Non-URG,No,5,5,3,5,5,2,3,1,0
Winter23,ICS32,Winter23_ICS32_23,A,bm_above,Male,Non-URG,Yes,3,4,3,3,3,1,0,0,1
Winter23,ICS32,Winter23_ICS32_24,C,cp_below_dropped,Male,Non-URG,No,2,2,2,3,1,2,2,1,0
Winter23,ICS32,Winter23_ICS32_25,A,bm_above,Male,Non-URG,No,4,3,2,5,5,1,2,0,0
Winter23,ICS32,Winter23_ICS32_26,B,bm_above,Female,Non-URG,No,3,2,1,3,3,0,1,1,0
Winter23,ICS32,Winter23_ICS32_27,B,bm_above,Male,Non-URG,Yes,2,3,2,3,3,0,2,0,0
Winter23,ICS32,Winter23_ICS32_28,B+,bm_above,Male,Non-URG,No,4,4,1,4,5,1,0,1,1
Winter23,ICS32,Winter23_ICS32_29,C,cp_below_dropped,Female,Non-URG,No,3,4,0,2,1,0,0,1,1
Winter23,ICS32,Winter23_ICS32_30,A+,bm_above,Male,Non-URG,No,4,5,1,3,3,0,2,0,1
Winter23,ICS32,Winter23_ICS32_31,B,bm_above,Male,Non-URG,Yes,5,4,1,3,3,1,1,0,1
Winter23,ICS32,Winter23_ICS32_32,A,bm_above,Female,Non-URG,No,4,4,2,4,4,2,3,1,1
Winter23,ICS32,Winter23_ICS32_33,B+,bm_above,Female,Non-URG,No,3,4,0,3,2,0,0,0,1
Winter23,ICS32,Winter23_ICS32_34,A+,bm_above,Female,Non-URG,Yes,3,4,3,3,4,0,1,1,0
Winter23,ICS32,Winter23_ICS32_35,A,bm_above,Male,URG,No,5,5,3,4,4,0,3,1,1
Winter23,ICS32,Winter23_ICS32_36,A+,bm_above,Male,Non-URG,No,5,5,2,4,2,0,3,1,1
Winter23,ICS32,Winter23_ICS32_37,A+,bm_above,Female,Non-URG,No,2,4,2,3,4,1,1,0,0
Winter23,ICS32,Winter23_ICS32_38,A-,bm_above,Female,URG,No,2,2,0,2,3,0,1,0,0
Winter23,ICS32,Winter23_ICS32_39,A-,bm_above,Male,Non-URG,No,3,1,2,5,5,3,3,1,1
Winter23,ICS32,Winter23_ICS32_40,B,bm_above,Male,Non-URG,Yes,3,5,1,4,2,0,3,1,1
Winter23,ICS32,Winter23_ICS32_41,B-,bm_above,Male,Non-URG,No,3,4,3,3,2,1,1,0,1
Winter23,ICS32,Winter23_ICS32_42,C+,cp_below_dropped,Female,URG,Yes,3,3,2,4,1,1,2,1,1
Winter23,ICS32,Winter23_ICS32_43,A+,bm_above,Female,Non-URG,No,5,4,3,4,4,0,3,1,1
Winter23,ICS32,Winter23_ICS32_44,A-,bm_above,Male,Non-URG,No,1,2,1,3,2,0,1,0,1
Winter23,ICS32,Winter23_ICS32_45,C,cp_below_dropped,Female,URG,Yes,3,3,0,4,4,0,3,0,1
Winter23,ICS32,Winter23_ICS32_46,A,bm_above,Male,Non-URG,Yes,5,2,3,5,3,0,2,1,0
Winter23,ICS32,Winter23_ICS32_47,A,bm_above,Female,Non-URG,No,3,3,1,3,3,1,2,0,1
Winter23,ICS32,Winter23_ICS32_48,B+,bm_above,Male,Non-URG,No,4,1,4,4,3,3,2,0,1
Winter23,ICS32,Winter23_ICS32_49,A,bm_above,Female,Non-URG,Yes,3,3,3,3,3,0,0,1,1
Winter23,ICS32,Winter23_ICS32_50,A+,bm_above,Male,Non-URG,Yes,5,2,3,5,4,4,1,1,1
Winter23,ICS32,Winter23_ICS32_51,F,cp_below_dropped,Female,URG,Yes,1,3,0,5,2,3,2,0,0
Winter23,ICS32,Winter23_ICS32_52,A,bm_above,Male,Non-URG,No,4,5,2,5,4,1,2,1,1
Winter23,ICS32,Winter23_ICS32_53,C+,cp_below_dropped,Female,Non-URG,No,1,1,3,4,3,0,1,1,1
Winter23,ICS32,Winter23_ICS32_54,A+,bm_above,Male,Non-URG,Yes,3,4,1,3,2,1,1,1,1
Winter23,ICS32,Winter23_ICS32_55,A-,bm_above,Female,Non-URG,Yes,4,4,3,4,4,1,2,1,1
Winter23,ICS32,Winter23_ICS32_56,B,bm_above,Male,Non-URG,No,3,5,1,5,4,0,2,0,1
Winter23,ICS32,Winter23_ICS32_57,C+,cp_below_dropped,Female,Non-URG,No,4,2,3,3,4,1,1,1,0
Winter23,ICS32,Winter23_ICS32_58,B,bm_above,Female,Non-URG,Yes,5,5,3,4,4,0,2,1,1
Winter23,ICS32,Winter23_ICS32_59,C,cp_below_dropped,Other,Non-URG,No,3,4,2,3,3,2,2,1,0
Winter23,ICS32,Winter23_ICS32_60,A+,bm_above,Female,Non-URG,No,5,3,3,3,3,0,2,0,1
Winter23,ICS32,Winter23_ICS32_61,A+,bm_above,Male,URG,Yes,4,5,0,4,4,1,2,0,0
Winter23,ICS32,Winter23_ICS32_62,A-,bm_above,Male,Non-URG,Yes,3,2,3,4,5,2,1,1,0
Winter23,ICS32,Winter23_ICS32_63,A-,bm_above,Female,Non-URG,No,4,3,3,3,3,1,3,1,1
Winter23,ICS32,Winter23_ICS32_64,A,bm_above,Male,Non-URG,No,5,4,0,3,2,1,2,0,0
Winter23,ICS32,Winter23_ICS32_65,B-,bm_above,Female,Non-URG,No,3,4,3,2,2,0,0,1,0
Winter23,ICS32,Winter23_ICS32_66,A-,bm_above,Female,Non-URG,No,1,4,0,3,4,0,1,0,1
Winter23,ICS32,Winter23_ICS32_67,A+,bm_above,Male,Non-URG,Yes,3,5,4,4,5,0,1,0,0
Winter23,ICS32,Winter23_ICS32_68,A,bm_above,Male,Non-URG,Yes,4,5,0,4,2,1,2,1,1
Winter23,ICS32,Winter23_ICS32_69,A-,bm_above,Male,Non-URG,No,3,3,3,3,1,0,0,1,0
Winter23,ICS32,Winter23_ICS32_70,A-,bm_above,Male,Non-URG,Yes,5,4,0,3,4,1,3,0,1
Winter23,ICS32,Winter23_ICS32_71,A+,bm_above,Male,Non-URG,No,4,4,2,3,2,1,2,1,0
Winter23,ICS32,Winter23_ICS32_72,A+,bm_above,Female,Non-URG,No,4,5,3,5,5,0,3,0,1
Winter23,ICS32,Winter23_ICS32_73,A-,bm_above,Male,Non-URG,No,4,2,1,4,2,1,2,1,1
Winter23,ICS32,Winter23_ICS32_74,B+,bm_above,Male,Non-URG,Yes,5,3,2,5,5,3,3,1,1
Winter23,ICS32,Winter23_ICS32_75,A+,bm_above,Female,Non-URG,No,4,3,3,3,4,2,1,1,0
Winter23,ICS32,Winter23_ICS32_76,A,bm_above,Male,Non-URG,No,3,5,1,5,3,1,3,0,0
Winter23,ICS32,Winter23_ICS32_77,A+,bm_above,Female,Non-URG,Yes,4,3,1,4,4,1,2,1,1
Winter23,ICS32,Winter23_ICS32_78,A-,bm_above,Male,Non-URG,Yes,4,4,1,5,4,0,2,0,1
Winter23,ICS32,Winter23_ICS32_79,B,bm_above,Female,Non-URG,No,4,4,2,3,3,0,2,1,1
Winter23,ICS32,Winter23_ICS32_80,A-,bm_above,Male,Non-URG,No,5,3,0,5,5,3,2,1,1
Winter23,ICS32,Winter23_ICS32_81,Drop,cp_below_dropped,Female,Non-URG,No,3,4,1,2,3,0,1,0,1
Winter23,ICS32,Winter23_ICS32_82,A+,bm_above,Female,Non-URG,No,3,3,3,3,3,0,1,0,1
Winter23,ICS32,Winter23_ICS32_83,A,bm_above,Male,Non-URG,No,5,4,0,4,5,2,2,0,1
Winter23,ICS32,Winter23_ICS32_84,A+,bm_above,Female,Non-URG,No,3,2,3,4,2,1,2,1,1
Winter23,ICS32,Winter23_ICS32_85,C+,cp_below_dropped,Male,Non-URG,No,3,2,1,4,2,1,3,1,1
Winter23,ICS32,Winter23_ICS32_86,C,cp_below_dropped,Male,Non-URG,Yes,5,1,0,4,5,0,1,1,1
Winter23,ICS32,Winter23_ICS32_87,B,bm_above,Male,Non-URG,No,4,4,2,4,2,0,2,1,1
Winter23,ICS32,Winter23_ICS32_88,A,bm_above,Male,Non-URG,No,3,5,1,3,3,1,3,1,1
Winter23,ICS32,Winter23_ICS32_89,A-,bm_above,Female,Non-URG,No,3,3,3,5,5,0,2,1,1
Winter23,ICS32,Winter23_ICS32_90,A,bm_above,Male,Non-URG,Yes,5,2,2,3,2,2,3,1,1
Winter23,ICS32,Winter23_ICS32_91,A-,bm_above,Female,Non-URG,No,2,1,2,2,1,0,0,0,0
Winter23,ICS32,Winter23_ICS32_92,Drop,cp_below_dropped,Male,URG,No,2,2,0,2,4,0,0,0,0
Winter23,ICS32,Winter23_ICS32_93,B+,bm_above,Male,Non-URG,Yes,4,4,3,3,4,0,2,1,1
Winter23,ICS32,Winter23_ICS32_94,A,bm_above,Male,Non-URG,No,5,4,3,3,3,1,2,1,0
Winter23,ICS32,Winter23_ICS32_95,B,bm_above,Female,Non-URG,No,3,4,2,3,3,1,0,1,0
Winter23,ICS32,Winter23_ICS32_96,A+,bm_above,Female,Non-URG,Yes,5,2,2,3,2,1,3,1,1
Winter23,ICS32,Winter23_ICS32_97,B+,bm_above,Male,Non-URG,No,3,4,2,4,4,1,1,0,1
Winter23,ICS32,Winter23_ICS32_98,A+,bm_above,Female,Non-URG,Yes,4,2,4,4,3,0,1,0,0
Winter23,ICS32,Winter23_ICS32_99,A-,bm_above,Female,Non-URG,No,5,5,3,3,3,2,1,0,1
Winter23,ICS32,Winter23_ICS32_100,A+,bm_above,Other,Non-URG,No,4,5,3,5,3,3,3,0,1
Winter23,ICS32,Winter23_ICS32_101,A,bm_above,Male,URG,Yes,4,3,2,5,5,0,2,1,0
Winter23,ICS32,Winter23_ICS32_102,B+,bm_above,Male,Non-URG,No,3,2,1,5,4,1,2,1,1
Winter23,ICS32,Winter23_ICS32_103,A+,bm_above,Male,Non-URG,No,5,4,3,4,3,0,2,0,1
Winter23,ICS32,Winter23_ICS32_104,A+,bm_above,Female,Non-URG,No,4,5,4,4,4,1,2,0,1
Winter23,ICS32,Winter23_ICS32_105,B+,bm_above,Male,Non-URG,No,4,1,3,3,3,1,1,1,0
Winter23,ICS32,Winter23_ICS32_106,A,bm_above,Female,Non-URG,Yes,3,4,4,3,5,1,0,0,1
Winter23,ICS32,Winter23_ICS32_107,B+,bm_above,Female,URG,No,3,2,0,4,3,1,1,1,1
Winter23,ICS32,Winter23_ICS32_108,A-,bm_above,Male,Non-URG,No,3,2,2,4,4,0,1,1,1
Winter23,ICS32,Winter23_ICS32_109,A,bm_above,Female,Non-URG,Yes,2,4,4,4,2,1,1,0,0
Winter23,ICS32,Winter23_ICS32_110,D,cp_below_dropped,Female,Non-URG,Yes,1,2,0,4,4,2,2,0,0
Winter23,ICS32,Winter23_ICS32_111,A-,bm_above,Female,Non-URG,No,3,4,3,4,5,3,2,1,1
Winter23,ICS32,Winter23_ICS32_112,Drop,cp_below_dropped,Male,Non-URG,No,3,3,1,3,1,1,2,1,0
Winter23,ICS32,Winter23_ICS32_113,Drop,cp_below_dropped,Female,Non-URG,Yes,1,4,4,2,2,1,2,1,1
Winter23,ICS32,Winter23_ICS32_114,A-,bm_above,Male,Non-URG,Yes,2,3,3,5,4,3,3,1,1
Winter23,ICS32,Winter23_ICS32_115,B+,bm_above,Female,Non-URG,Yes,3,5,1,2,4,0,3,1,1
Winter23,ICS32,Winter23_ICS32_116,A,bm_above,Male,Non-URG,No,3,5,2,5,5,2,2,1,1
Winter23,ICS32,Winter23_ICS32_117,A-,bm_above,Female,Non-URG,No,1,3,3,3,2,1,1,1,0
Winter23,ICS32,Winter23_ICS32_118,A,bm_above,Male,Non-URG,No,2,4,2,5,4,2,2,1,1
Winter23,ICS32,Winter23_ICS32_119,B+,bm_above,Male,Non-URG,Yes,3,3,1,3,3,1,1,1,0
Winter23,ICS32,Winter23_ICS32_120,B,bm_above,Female,URG,No,3,3,3,2,2,1,1,0,0
Winter23,ICS32,Winter23_ICS32_121,A,bm_above,Female,Non-URG,No,2,5,0,4,3,0,1,1,0
Winter23,ICS32,Winter23_ICS32_122,A,bm_above,Male,Non-URG,No,4,4,2,4,5,3,1,1,0
Winter23,ICS32,Winter23_ICS32_123,A,bm_above,Male,URG,No,4,5,0,3,3,0,1,1,1
Winter23,ICS32,Winter23_ICS32_124,A,bm_above,Male,Non-URG,Yes,5,4,1,3,3,1,2,1,1
Winter23,ICS32,Winter23_ICS32_125,A,bm_above,Female,Non-URG,No,3,5,4,2,1,0,0,0,0
Winter23,ICS32,Winter23_ICS32_126,A,bm_above,Male,URG,No,4,4,0,2,3,0,2,0,0
Winter23,ICS32,Winter23_ICS32_127,B-,bm_above,Male,Non-URG,No,4,4,1,3,3,0,1,1,1
Winter23,ICS32,Winter23_ICS32_128,A,bm_above,Male,Non-URG,No,3,3,2,3,3,0,1,0,1
Winter23,ICS32,Winter23_ICS32_129,B+,bm_above,Male,Non-URG,Yes,3,3,3,3,3,1,3,0,0
Winter23,ICS32,Winter23_ICS32_130,C+,cp_below_dropped,Male,URG,No,1,1,0,2,1,0,0,1,0
Winter23,ICS32,Winter23_ICS32_131,A,bm_above,Male,Non-URG,Yes,1,4,3,5,3,0,2,1,0
Winter23,ICS32,Winter23_ICS32_132,A+,bm_above,Male,Non-URG,No,4,4,1,5,3,1,3,1,1
Winter23,ICS32,Winter23_ICS32_133,D+,cp_below_dropped,Male,Non-URG,Yes,2,2,1,4,3,2,2,1,0
Winter23,ICS32,Winter23_ICS32_134,A,bm_above,Male,Non-URG,Yes,4,5,2,4,4,0,1,1,1
Winter23,ICS32,Winter23_ICS32_135,B,bm_above,Male,Non-URG,No,4,3,0,4,4,2,2,1,1
Winter23,ICS32,Winter23_ICS32_136,Drop,cp_below_dropped,Male,Non-URG,No,2,1,0,4,5,0,1,0,1
Winter23,ICS32,Winter23_ICS32_137,B+,bm_above,Male,URG,Yes,3,1,0,5,4,0,2,0,0
Winter23,ICS32,Winter23_ICS32_138,C,cp_below_dropped,Female,Non-URG,No,4,4,1,4,2,2,2,0,1
Winter23,ICS32,Winter23_ICS32_139,A,bm_above,Female,Non-URG,No,2,4,2,3,2,2,1,1,1
Winter23,ICS32,Winter23_ICS32_140,A-,bm_above,Male,Non-URG,Yes,4,4,4,4,4,1,3,1,1
Winter23,ICS32,Winter23_ICS32_141,A+,bm_above,Male,Non-URG,Yes,3,2,2,5,3,1,1,1,1
Winter23,ICS32,Winter23_ICS32_142,B+,bm_above,Female,Non-URG,No,2,5,2,3,4,0,3,1,1
Winter23,ICS32,Winter23_ICS32_143,F,cp_below_dropped,Male,Non-URG,No,5,4,1,3,3,0,1,0,0
Winter23,ICS32,Winter23_ICS32_144,A-,bm_above,Male,Non-URG,No,4,5,2,5,5,0,3,1,0
Winter23,ICS32,Winter23_ICS32_145,A,bm_above,Male,Non-URG,No,5,3,3,5,4,2,1,1,1
Winter23,ICS32,Winter23_ICS32_146,C,cp_below_dropped,Male,Non-URG,No,3,4,1,3,3,2,1,0,0
Winter23,ICS32,Winter23_ICS32_147,A,bm_above,Female,Non-URG,No,5,4,2,3,4,0,0,0,1
Winter23,ICS32,Winter23_ICS32_148,F,cp_below_dropped,Female,Non-URG,Yes,1,2,0,1,2,0,0,0,0
Winter23,ICS32,Winter23_ICS32_149,F,cp_below_dropped,Male,URG,No,3,3,1,2,3,0,0,0,0
Winter23,ICS32,Winter23_ICS32_150,A+,bm_above,Female,Non-URG,No,2,2,3,3,3,0,3,1,0
Winter23,ICS32,Winter23_ICS32_151,A-,bm_above,Male,URG,Yes,2,5,2,3,3,0,0,0,1
Winter23,ICS32,Winter23_ICS32_152,C,cp_below_dropped,Female,Non-URG,No,4,2,2,4,3,0,2,1,0
Winter23,ICS32,Winter23_ICS32_153,A-,bm_above,Male,Non-URG,Yes,3,2,1,4,3,2,3,1,1
Winter23,ICS32,Winter23_ICS32_154,B,bm_above,Female,Non-URG,Yes,2,2,0,3,3,1,1,0,1
Winter23,ICS32,Winter23_ICS32_155,A-,bm_above,Female,URG,Yes,1,3,0,3,3,0,0,0,0
Winter23,ICS32,Winter23_ICS32_156,B+,bm_above,Female,Non-URG,Yes,1,3,0,3,5,1,0,1,1
Winter23,ICS32,Winter23_ICS32_157,Drop,cp_below_dropped,Female,URG,No,2,3,0,1,1,0,0,0,0
Winter23,ICS32,Winter23_ICS32_158,A-,bm_above,Male,Non-URG,No,3,2,1,4,3,2,3,1,1
Winter23,ICS32,Winter23_ICS32_159,A,bm_above,Male,Non-URG,No,2,5,1,3,2,1,2,1,1
Winter23,ICS32,Winter23_ICS32_160,A+,bm_above,Male,URG,No,3,2,3,5,5,1,1,1,1
Winter23,ICS32,Winter23_ICS32_161,A+,bm_above,Male,Non-URG,Yes,5,2,3,3,4,0,1,1,1
Winter23,ICS32,Winter23_ICS32_162,F,cp_below_dropped,Female,Non-URG,No,5,2,0,4,2,2,2,1,1
Winter23,ICS32,Winter23_ICS32_163,F,cp_below_dropped,Female,Non-URG,No,1,5,1,5,1,2,0,1,1
Winter23,ICS32,Winter23_ICS32_164,F,cp_below_dropped,Female,Non-URG,No,2,4,2,2,1,0,0,0,1
Winter23,ICS32,Winter23_ICS32_165,A+,bm_above,Female,Non-URG,No,3,5,3,4,4,0,1,1,1
Winter23,ICS32,Winter23_ICS32_166,F,cp_below_dropped,Female,Non-URG,No,5,5,1,5,5,2,1,0,1
Winter23,ICS32,Winter23_ICS32_167,A+,bm_above,Female,Non-URG,No,3,4,2,3,4,0,1,1,1
Winter23,ICS32,Winter23_ICS32_168,F,cp_below_dropped,Female,Non-URG,Yes,2,2,0,3,3,0,0,0,0
Winter23,ICS32,Winter23_ICS32_169,B+,bm_above,Male,Non-URG,No,5,1,2,5,5,2,3,1,1
Winter23,ICS32,Winter23_ICS32_170,A+,bm_above,Male,Non-URG,No,5,1,1,5,4,2,3,1,1
Winter23,ICS32,Winter23_ICS32_171,A,bm_above,Male,Non-URG,No,4,5,3,5,5,0,3,0,0
Winter23,ICS32,Winter23_ICS32_172,A,bm_above,Male,URG,No,3,4,1,5,4,0,2,0,0
Winter23,ICS32,Winter23_ICS32_173,A+,bm_above,Female,Non-URG,No,1,5,2,1,2,0,1,0,0
Winter23,ICS32,Winter23_ICS32_174,F,cp_below_dropped,Male,Non-URG,No,4,2,4,4,2,0,1,1,0
Winter23,ICS32,Winter23_ICS32_175,B+,bm_above,Male,Non-URG,No,5,3,2,5,5,1,2,1,1
Winter23,ICS32,Winter23_ICS32_176,B+,bm_above,Male,Non-URG,No,5,4,3,5,2,1,3,1,1
Winter23,ICS32,Winter23_ICS32_177,B-,bm_above,Male,Non-URG,No,1,4,1,3,2,0,0,0,0
Winter23,ICS32,Winter23_ICS32_178,A-,bm_above,Male,Non-URG,Yes,3,5,1,3,5,0,1,0,0
Winter23,ICS32,Winter23_ICS32_179,A,bm_above,Male,Non-URG,Yes,1,1,3,5,3,3,1,0,0
Winter23,ICS32,Winter23_ICS32_180,A+,bm_above,Male,Non-URG,No,5,4,2,3,4,1,2,1,0
Winter23,ICS32,Winter23_ICS32_181,B,bm_above,Male,Non-URG,No,3,4,2,3,3,0,2,0,1
Winter23,ICS32,Winter23_ICS32_182,B-,bm_above,Male,Non-URG,Yes,2,2,0,1,5,4,0,0,1
Winter23,ICS32,Winter23_ICS32_183,A-,bm_above,Female,Non-URG,No,5,1,3,4,2,2,3,0,0
Winter23,ICS32,Winter23_ICS32_184,A+,bm_above,Male,Non-URG,No,2,3,4,3,4,1,1,0,1
Winter23,ICS32,Winter23_ICS32_185,Drop,cp_below_dropped,Male,Non-URG,No,2,4,1,5,3,3,3,1,1
Winter23,ICS32,Winter23_ICS32_186,C,cp_below_dropped,Male,URG,Yes,3,2,4,4,2,2,2,1,1
Winter23,ICS32,Winter23_ICS32_187,F,cp_below_dropped,Female,Non-URG,No,2,2,1,5,4,0,1,1,1
Winter23,ICS32,Winter23_ICS32_188,B+,bm_above,Male,URG,No,4,4,3,5,5,3,2,0,0
Winter23,ICS32,Winter23_ICS32_189,A+,bm_above,Male,Non-URG,No,4,3,2,3,2,1,1,1,0
Winter23,ICS32,Winter23_ICS32_190,F,cp_below_dropped,Female,URG,No,4,3,0,4,4,0,1,1,1
Winter23,ICS32,Winter23_ICS32_191,A,bm_above,Female,Non-URG,No,5,4,3,3,3,2,2,0,0
Winter23,ICS32,Winter23_ICS32_192,D+,cp_below_dropped,Female,Non-URG,No,3,5,3,5,5,2,3,1,0
Winter23,ICS32,Winter23_ICS32_193,A+,bm_above,Male,Non-URG,No,3,2,4,4,4,1,2,1,1
Winter23,ICS32,Winter23_ICS32_194,B+,bm_above,Male,Non-URG,No,4,4,1,4,3,1,2,1,1
Winter23,ICS32,Winter23_ICS32_195,B+,bm_above,Male,Non-URG,No,5,5,3,4,5,2,3,0,0
Winter23,ICS32,Winter23_ICS32_196,B,bm_above,Female,Non-URG,No,3,4,3,3,3,2,1,1,1
Winter23,ICS32,Winter23_ICS32_197,A-,bm_above,Male,Non-URG,Yes,3,4,1,4,4,2,2,0,1
Winter23,ICS32,Winter23_ICS32_198,A-,bm_above,Male,Non-URG,Yes,5,2,2,4,4,2,2,1,1
Winter23,ICS32,Winter23_ICS32_199,F,cp_below_dropped,Female,URG,Yes,1,2,1,2,2,0,0,0,1
Winter23,ICS32,Winter23_ICS32_200,C-,cp_below_dropped,Female,Non-URG,No,3,2,0,1,1,0,1,0,1
Winter23,ICS32,Winter23_ICS32_201,Drop,cp_below_dropped,Male,URG,Yes,5,2,0,4,2,1,2,1,0
Winter23,ICS32,Winter23_ICS32_202,B-,bm_above,Female,Non-URG,No,5,4,2,3,4,1,2,1,0
Winter23,ICS32,Winter23_ICS32_203,C+,cp_below_dropped,Male,URG,No,2,5,4,5,5,2,2,1,1
Winter23,ICS32,Winter23_ICS32_204,B,bm_above,Female,Non-URG,No,4,2,3,4,3,0,1,1,1
